date,1,2,3,4,5,6,special
2024-01-02,4,14,18,21,36,38,1
2024-01-05,2,20,23,30,35,47,40
2024-01-09,12,29,31,37,44,49,3
2024-01-12,4,25,29,38,42,46,6
2024-01-16,1,3,20,21,36,40,44
2024-01-19,1,3,7,19,31,46,40
2024-01-23,2,14,17,26,27,47,4
2024-01-26,2,11,20,34,46,47,40
2024-01-30,7,19,30,38,40,45,27
2024-02-02,5,9,25,35,38,39,24
2024-02-06,14,19,23,26,34,40,5
2024-02-07,20,22,31,34,35,37,7
2024-02-08,5,8,25,31,39,47,22
2024-02-09,3,7,16,20,25,30,37
2024-02-10,5,6,11,13,28,34,4
2024-02-11,11,13,23,29,44,45,27
2024-02-12,16,22,37,46,47,49,4
2024-02-13,2,3,6,39,44,47,34
2024-02-14,7,12,19,26,32,39,44
2024-02-15,4,8,18,19,20,33,3
2024-02-16,19,24,33,42,43,45,16
2024-02-17,4,5,20,27,32,40,6
2024-02-18,6,12,24,32,36,44,45
2024-02-19,2,10,17,32,38,48,8
2024-02-20,6,8,17,27,34,46,25
2024-02-21,13,21,25,27,31,43,47
2024-02-22,9,11,18,31,39,46,5
2024-02-23,3,8,9,21,34,49,22
2024-02-24,8,15,21,27,46,48,31
2024-02-27,7,15,17,29,41,42,28
2024-03-01,1,29,30,39,46,47,17
2024-03-05,10,15,21,24,26,38,37
2024-03-08,7,26,27,29,36,40,32
2024-03-12,3,13,22,27,45,49,17
2024-03-15,8,18,33,37,40,43,31
2024-03-19,8,14,19,20,21,36,28
2024-03-22,4,16,38,40,41,48,35
2024-03-26,6,19,21,29,32,46,11
2024-03-29,2,3,13,15,43,48,1
2024-04-02,27,32,38,39,46,49,24
2024-04-05,4,31,35,38,40,48,18
2024-04-09,3,16,17,19,22,26,1
2024-04-12,3,5,12,15,17,39,24
2024-04-16,5,8,17,33,35,40,10
2024-04-19,7,10,16,22,31,46,42
2024-04-23,13,14,17,32,33,36,31
2024-04-26,13,21,22,26,33,34,35
2024-04-30,3,9,13,22,33,43,14
2024-05-03,6,11,12,22,34,39,42
2024-05-07,7,9,15,28,30,33,26
2024-05-10,15,19,30,35,38,41,25
2024-05-14,6,7,10,25,32,43,33
2024-05-17,15,33,34,40,41,49,27
2024-05-21,1,30,34,35,38,42,15
2024-05-24,4,23,24,28,30,40,41
2024-05-28,12,17,18,21,33,37,9
2024-05-31,8,14,16,19,23,32,49
2024-06-04,7,30,33,34,35,46,49
2024-06-07,19,24,29,36,37,43,17
2024-06-11,7,10,12,27,36,46,18
2024-06-14,1,7,9,18,36,47,32
2024-06-18,6,24,31,35,36,42,18
2024-06-21,2,17,31,42,44,46,10
2024-06-25,6,8,12,29,41,48,14
2024-06-28,10,11,25,31,36,41,27
2024-07-02,1,33,38,39,41,45,46
2024-07-05,2,11,20,25,37,49,42
2024-07-09,15,18,19,31,39,40,25
2024-07-12,2,13,19,33,46,49,23
2024-07-16,4,12,22,29,36,47,15
2024-07-19,11,13,25,28,33,40,31
2024-07-23,3,6,10,23,33,35,24
2024-07-26,6,19,23,35,41,46,8
2024-07-30,5,15,24,35,46,48,17
2024-08-02,2,4,5,15,20,33,25
2024-08-06,20,27,31,33,38,46,23
2024-08-09,14,20,27,42,44,47,40
2024-08-13,2,28,30,37,40,48,8
2024-08-16,4,6,14,31,44,45,1
2024-08-20,12,13,18,28,39,49,2
2024-08-23,16,20,32,34,37,43,17
2024-08-27,12,22,24,38,40,46,21
2024-08-30,2,17,25,29,32,38,24
2024-09-03,5,22,25,27,36,41,11
2024-09-06,9,15,17,38,45,49,47
2024-09-10,6,14,16,25,35,38,31
2024-09-13,13,17,26,39,43,48,3
2024-09-17,26,34,35,40,44,46,32
2024-09-20,4,8,18,30,35,49,11
2024-09-24,5,13,14,16,37,48,39
2024-09-27,2,3,5,21,45,49,47
2024-10-01,10,12,13,19,27,33,30
2024-10-04,12,17,19,27,38,42,40
2024-10-08,3,5,7,31,33,45,19
2024-10-11,7,9,12,21,26,32,27
2024-10-15,5,10,13,28,39,41,49
2024-10-18,14,20,26,43,45,49,7
2024-10-22,2,24,29,30,38,49,47
2024-10-25,7,19,25,35,36,38,42
2024-10-29,19,26,36,38,39,49,16
2024-11-01,6,10,23,27,34,47,22
2024-11-05,4,17,21,30,41,49,48
2024-11-08,1,11,42,46,47,49,7
2024-11-12,11,25,26,33,34,41,27
2024-11-15,24,25,30,36,41,43,21
2024-11-19,5,7,11,22,25,44,13
2024-11-22,14,16,22,33,36,48,3
2024-11-26,11,40,42,45,47,49,27
2024-11-29,13,20,28,32,38,49,46
2024-12-03,5,6,7,12,17,35,45
2024-12-06,9,15,18,33,44,47,28
2024-12-10,1,5,8,26,47,49,38
2024-12-13,7,11,28,29,38,39,33
2024-12-17,8,10,22,24,31,34,44
2024-12-20,3,8,18,26,40,46,22
2024-12-24,5,9,10,29,35,48,13
2024-12-27,21,26,28,30,32,34,40
2024-12-31,10,25,34,35,42,48,21
2025-01-03,6,9,15,29,30,48,23
2025-01-07,1,8,20,26,29,35,19
2025-01-10,14,29,35,36,37,49,40
2025-01-14,1,3,13,15,37,48,42
2025-01-17,11,18,32,39,44,49,46
2025-01-21,6,21,35,36,38,42,22
2025-01-24,6,22,23,30,36,37,13
2025-01-25,2,3,10,12,34,40,41
2025-01-26,7,12,16,31,40,43,34
2025-01-27,11,22,30,35,37,38,33
2025-01-28,4,8,20,26,31,34,16
2025-01-29,15,17,22,26,32,42,12
2025-01-30,5,8,27,29,30,48,35
2025-01-31,7,11,13,23,39,42,15
2025-02-01,2,9,10,18,39,40,8
2025-02-02,10,16,25,28,33,37,13
2025-02-03,7,20,29,32,33,39,47
2025-02-04,15,17,21,26,30,47,48
2025-02-05,3,6,13,32,33,41,44
2025-02-06,2,5,18,19,42,45,11
2025-02-07,14,22,25,44,46,49,16
2025-02-08,3,6,23,26,40,43,2
2025-02-09,4,6,13,14,22,25,35
2025-02-10,1,18,28,34,35,43,24
2025-02-11,7,19,25,27,34,35,12
2025-02-12,12,30,31,37,47,49,38
2025-02-14,8,11,14,29,33,45,34
2025-02-18,5,9,10,31,35,37,30
2025-02-21,2,7,27,30,38,49,6
2025-02-25,13,15,24,37,38,43,44
2025-02-28,7,19,25,26,38,39,4
2025-03-04,7,21,31,36,46,47,8
2025-03-07,5,7,26,30,40,48,8
2025-03-11,2,18,25,37,38,47,42
2025-03-14,6,7,13,17,21,23,48
2025-03-18,7,8,13,17,29,36,18
2025-03-21,13,25,29,40,46,47,22
2025-03-25,17,24,40,41,46,48,27
2025-03-28,1,7,11,15,27,30,42
2025-04-01,4,16,18,29,35,37,33
2025-04-04,7,20,29,40,43,47,28
2025-04-08,10,26,33,39,45,46,19
2025-04-11,6,10,11,17,23,32,27
2025-04-15,18,28,37,41,43,46,11
2025-04-18,2,8,15,22,29,45,9
2025-04-22,1,6,14,19,35,49,8
2025-04-25,20,21,24,25,31,35,28
2025-04-29,7,11,24,26,30,42,37
2025-05-02,2,5,39,43,45,47,26
2025-05-06,5,8,9,25,30,45,31
2025-05-09,15,27,33,42,48,49,39
2025-05-13,1,23,29,41,45,49,24
2025-05-16,13,16,22,23,34,39,14
2025-05-20,2,11,15,26,29,48,31
2025-05-23,1,7,11,24,44,48,10
2025-05-27,16,17,26,29,32,40,10
2025-05-30,3,4,13,21,38,46,2
2025-06-03,9,24,32,40,41,49,27
2025-06-06,11,13,15,39,42,46,28
2025-06-10,3,5,12,16,22,48,30
2025-06-13,1,2,10,13,20,27,49
2025-06-17,13,20,21,26,31,44,28
2025-06-20,4,20,31,40,42,48,24
2025-06-24,3,8,20,37,45,49,21
2025-06-27,4,8,9,14,21,39,37
2025-07-01,8,9,21,25,33,34,2
2025-07-04,5,13,15,18,33,37,45
2025-07-08,6,8,12,14,25,35,49
2025-07-11,15,16,26,34,48,49,46
2025-07-15,32,33,41,45,46,49,10
2025-07-18,2,25,36,37,38,46,24
2025-07-22,5,17,19,26,27,39,10
2025-07-25,2,4,23,35,41,47,6
2025-07-29,2,5,14,19,36,45,43
2025-08-01,4,14,19,28,40,41,31
2025-08-05,1,20,34,36,37,40,3
2025-08-08,11,16,17,21,24,29,34
2025-08-12,6,7,15,22,37,42,36
2025-08-15,3,5,7,15,17,47,34
2025-08-19,2,23,25,33,41,46,22
2025-08-22,23,33,38,43,45,47,36
2025-08-26,3,6,22,32,35,39,27
2025-08-29,13,20,25,27,28,32,2
2025-09-02,2,6,9,19,20,30,25
2025-09-05,10,13,14,17,19,29,40
2025-09-09,12,20,25,26,40,45,34
2025-09-12,2,3,4,11,15,41,26
2025-09-16,7,17,18,22,25,47,38
2025-09-19,14,17,26,36,38,41,8
2025-09-23,5,14,22,25,27,45,3
2025-09-26,1,2,25,29,41,49,35
2025-09-30,19,20,22,32,36,42,35
2025-10-03,4,18,36,40,41,43,29
2025-10-07,2,9,16,34,42,43,33
2025-10-10,13,16,18,22,39,42,30
2025-10-14,11,16,20,31,39,41,6
2025-10-17,3,15,16,31,32,45,42
2025-10-21,14,20,25,42,44,49,12
2025-10-24,13,22,23,33,39,40,31
2025-10-28,5,8,11,12,18,39,37
2025-10-31,3,4,7,10,18,21,15
2025-11-04,16,25,27,35,47,48,14
2025-11-07,4,11,22,32,33,41,43
2025-11-11,11,16,24,42,44,47,32
2025-11-14,21,25,26,38,41,46,4
2025-11-18,8,9,10,23,24,43,45
2025-11-21,14,20,21,28,31,46,37
2025-11-25,2,10,12,20,23,24,28
2025-11-28,8,12,18,28,37,46,34
2025-12-02,14,20,32,35,42,48,28
2025-12-05,8,15,23,24,41,47,2
2025-12-09,5,10,18,26,28,44,48
2025-12-12,15,17,24,26,40,47,33
2025-12-16,6,7,15,19,24,33,46
2025-12-19,6,8,11,12,18,46,37
2025-12-23,1,3,12,33,39,41,29
2025-12-26,5,7,9,14,17,30,47
2025-12-30,5,10,15,20,24,29,34
2026-01-02,3,7,16,19,40,42,12
2026-01-06,2,23,33,38,39,45,6
2026-01-09,1,7,13,14,34,45,8
2026-01-13,2,10,18,19,39,49,24
2026-01-16,9,10,21,22,25,36,20
2026-01-20,2,7,26,41,44,45,46
2026-01-23,21,23,32,36,39,43,12
2026-01-27,4,11,24,25,29,30,8
2026-01-30,9,13,27,31,32,39,19
2026-02-03,6,14,32,33,39,43,13
2026-02-06,4,12,24,25,39,48,09
2026-02-10,6,16,20,21,24,35,13
